# GreenLang Pinned Requirements with Hash Verification
# Generated: 2025-01-26
# Python >= 3.11 required
# Last Dependabot Security Update: 2025-01-26
# Security: All dependencies pinned to exact versions with SHA256 hashes
# Install: pip install --require-hashes -r requirements-pinned.txt

# =============================================================================
# SECURITY-CRITICAL PACKAGES
# =============================================================================

    --hash=sha256:c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6 \
    --hash=sha256:d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7  # Typing inspection utilities (Dependabot security update)

# =============================================================================
# INSTALLATION NOTES
# =============================================================================
# 1. Install with hash verification (recommended):
#    pip install --require-hashes -r requirements-pinned.txt
#
# 2. Install without hash verification (faster):
#    pip install -r requirements-pinned.txt
#
# 3. Update a specific package:
#    pip install --upgrade <package>
#    python scripts/generate_pinned_requirements.py
#
# 4. Verify integrity:
#    pip check
#    python scripts/check_dependencies.py
#
# 5. Security monitoring:
#    - Daily automated scans via GitHub Actions
#    - Weekly Dependabot security updates
#    - Monthly manual security reviews
